!SESSION 2024-03-04 14:43:56.012 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.500
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.502
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.593
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.596
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.597
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.598
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.599
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.601
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2024-03-04 14:44:05.350
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@3656a6cd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:05.260
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:05.698
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:06.415
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:06.961
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:07.892
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:08.270
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:08.616
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:08.959
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:09.321
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:09.931
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:10.571
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:11.418
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:11.846
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:12.461
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:24.257
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:44:24.816
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.976
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.980
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.984
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.988
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.992
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:44:45.996
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.465
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.469
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.470
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.470
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.471
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.471
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.544
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.545
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.545
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.545
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.546
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:45:34.546
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY org.eclipse.jface 2 0 2024-04-08 15:46:11.541
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-04-08 15:46:11.541
!MESSAGE A conflict occurred for ALT+E:
Binding(ALT+E,
	ParameterizedCommand(Command(com.ti.ccstudio.debug.ui.command.restoreDebugState,Restore Debug State,
		Restore debug state for the selected core(s),
		Category(com.ti.ccstudio.debug.ui.commandCategory,Code Composer Studio Debug Commands,Set of commands for Code Composer Studio debug actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1f02e11c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.debugging,,,system)
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@72b57a9f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.842
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.846
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.848
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.848
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.849
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.849
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.892
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.893
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.893
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.894
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.894
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:46:33.894
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:50.532
!MESSAGE DS_ERROR: IcePick_C: Error: (Error -261 @ 0xFFFFFEFB) Invalid response was received from the XDS110. (Emulation package 12.6.0.00029) 


!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:50.543
!MESSAGE DS_ERROR: CS_DAP: Error: (Error -261 @ 0x0) Invalid response was received from the XDS110. (Emulation package 12.6.0.00029) 


!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:50.683
!MESSAGE DS_ERROR: CS_DAP: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:50.692
!MESSAGE DS_ERROR: CS_DAP: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:51.080
!MESSAGE DS_ERROR: Cortex_M4_0: JTAG Communication Error: (Error -261 @ 0x0) Invalid response was received from the XDS110. (Emulation package 12.6.0.00029) 


!ENTRY com.ti.ccstudio.debug 1 0 2024-04-08 15:47:51.098
!MESSAGE DS_ERROR: Cortex_M4_0: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2024-04-08 15:53:18.453 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-04-08 15:53:26.935
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-04-08 15:53:26.937
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2024-04-08 15:53:45.393
!MESSAGE CCS IDE session started!
	CCS build: 12.6.0.00008
	CCS location: C:/ti/ccs1260/ccs
	Workspace location: C:/Users/clutc/workspace_v12

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.685
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.685
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.685
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.686
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.687
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.717
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.737
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.755
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.773
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-04-08 15:53:45.836
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2024-04-08 15:53:46.013
!MESSAGE CCS HTTP adapter started! [ccs.port:50202] - Open 'http://localhost:50202/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:47.469
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:47.867
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:48.314
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:49.230
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:49.847
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:50.930
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:51.313
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:51.721
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:52.211
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:52.630
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:53.329
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:53.832
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:54.850
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:55.260
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:53:55.966
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:54:06.869
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-04-08 15:54:07.430
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.553
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.554
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.555
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.555
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.556
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-04-08 15:55:05.557
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY org.eclipse.jface 2 0 2024-04-08 15:55:05.600
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
